IQN,1.1,1.2,1.3,1.4,1.5,2.6,2.7,2.8,2.9,3.1,3.11,3.12,3.13,3.14,3.15,4.16,4.17,4.18,4.19,4.2,4.21,4.22,4.23,5.24,5.25,5.26,5.27,5.28,5.29,30
153,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,4,1,No formal trainning provided
154,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,9
155,4,4,3,3,2,4,4,2,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4,3,2,2,3,-88,4,9
156,4,4,3,3,2,4,4,2,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,2,2,4,-88,4,9
157,2,1,1,4,3,4,4,3,3,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,2,2,3,4,2,9
158,4,9,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,3,2,2,9
159,4,4,4,3,4,4,9,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,9
160,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,9,4,1,4,4,1,9
161,4,2,2,3,4,4,4,3,3,4,4,4,4,4,4,2,4,3,3,2,4,4,4,3,1,2,4,2,1,9
162,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,4,2,3,3,4,9
163,2,2,1,4,3,4,4,4,4,3,2,3,4,3,2,2,4,3,4,2,4,3,3,2,4,2,2,1,3,Usefull for teamwork & communication/ not prevent errors 
164,4,4,1,3,2,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,2,1,1,3,2,1,Require attention of entire team
165,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,3,9
166,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,9,2,2,3,-88,3,9
167,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9
168,4,4,2,3,2,3,3,2,2,2,4,4,1,4,4,2,4,2,2,2,2,2,2,3,4,2,3,1,3,Checklist is nurse responsibility
169,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,9,3,3,2,3,2,3,9
170,4,4,4,3,3,4,4,3,4,4,4,4,3,4,3,3,3,3,4,2,3,4,4,4,4,1,3,4,3,9
171,4,4,4,2,4,4,4,4,3,2,4,4,4,4,3,3,2,3,2,3,1,3,4,3,1,1,1,4,2,Checklist not completed 
172,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,3,9
173,4,4,3,1,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3,3,1,3,3,9
174,4,4,3,3,4,4,4,3,4,-88,3,3,3,3,3,3,3,3,3,3,4,2,2,4,4,3,2,2,3,9
175,4,3,1,3,4,4,4,4,4,4,9,4,4,4,2,4,4,4,4,4,4,3,4,4,4,3,4,4,4,9
176,2,2,3,2,3,3,3,3,3,3,4,4,4,4,3,3,4,3,4,4,4,3,4,2,2,2,3,-88,2,9
177,4,3,3,2,4,4,4,4,4,3,4,4,4,3,4,3,4,3,3,4,3,3,3,3,4,4,3,1,1,9
178,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,1,1,4,4,3,9
179,4,3,4,3,4,4,4,4,4,4,4,4,4,4,-88,4,4,4,4,4,4,4,4,2,2,1,4,3,1,9
180,4,3,2,2,3,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,2,2,3,9
181,4,3,3,3,3,3,3,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,2,3,2,2,2,9
182,1,2,2,4,1,3,3,1,3,1,1,1,3,1,1,3,4,3,3,3,4,2,2,1,1,4,4,2,4,Duplication of checklist 
183,4,4,3,2,2,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,4,2,1,missing signatures 
184,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,1,1,4,1,2,9
185,4,4,4,4,4,4,4,4,4,4,4,4,4,-88,4,4,4,4,3,4,4,4,4,4,3,3,4,4,2,9
186,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,1,9
187,4,4,3,3,-88,4,4,4,4,-88,4,4,4,4,4,3,4,4,4,4,4,-88,4,4,4,4,2,2,4,Incorrect completion
188,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,1,checklist can identify mistakes
189,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,1,2,2,1,9
190,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,2,1,9
191,4,3,3,3,-88,4,4,4,4,4,3,4,3,4,3,3,3,3,4,4,4,3,4,2,1,2,2,3,3,9
192,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,1,9
193,4,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,4,3,4,3,4,4,4,2,2,2,2,4,3,9
194,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,2,9
195,4,3,3,2,1,4,4,3,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,1,3,2,3,3,1,checklist unnecssary paperwork
196,3,1,1,4,3,4,4,4,4,4,3,4,4,4,4,1,1,1,1,1,1,1,4,1,4,1,2,-88,3,9
197,4,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,3,-88,3,-88,-88,-88,2,3,3,9
198,4,3,4,2,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,-88,1,1,4,4,2,Barriers not completed
199,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,2,3,2,2,9
200,4,4,2,3,4,4,4,4,2,4,4,4,4,4,3,2,3,4,4,3,4,4,4,4,4,2,4,4,3,9
201,4,4,4,4,1,4,4,2,4,3,3,3,2,4,2,3,4,4,4,3,4,1,3,4,3,3,4,2,4,surgeons refusal to participate  in time out
202,4,-88,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,3,9
203,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,1,9
204,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,1,9
205,4,4,3,2,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,3,3,2,2,-88,1,9
206,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,4,1,9
207,3,3,3,3,2,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,9
208,3,2,-88,3,2,4,4,4,4,4,4,4,4,4,3,-88,-88,3,-88,-88,4,2,3,4,1,2,-88,3,3,9
209,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,1,1,4,4,4,9
210,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,1,2,3,3,9
211,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9
212,2,-88,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,9
213,1,1,1,4,1,3,4,1,4,4,4,4,3,4,3,3,3,3,3,3,3,4,2,1,-88,1,1,1,4,9
214,4,3,3,3,3,4,4,3,3,4,4,4,3,4,3,3,3,3,3,3,3,4,4,3,3,1,3,2,2,checklist just signed without being checked
215,4,4,4,4,44,4,2,4,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,1,2,2,4,-88,2,must be short summarized checklist
216,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9
217,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,2,3,-88,9
218,4,4,4,4,-88,4,-88,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,1,-88,9
219,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,2,1,3,4,2,9
220,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,9
221,4,4,3,3,4,3,4,4,4,3,4,4,4,4,4,3,4,3,4,3,4,4,4,2,3,2,3,4,3,9
222,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,4,4,2,1,1,3,1,3,involve anaesthetic nurse
223,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,1,4,3,4,9
224,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,1,1,4,,3,3,9
225,4,3,2,2,3,4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,2,3,4,4,1,9
226,4,3,4,3,3,3,4,3,3,4,4,4,4,4,4,3,4,4,4,3,4,-88,-88,-88,4,3,1,3,1,9
227,4,4,4,3,3,4,3,3,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,1,4,4,3,9
228,4,4,3,3,-88,4,4,3,2,4,3,3,3,4,-88,4,4,3,-88,-88,-88,1,4,4,1,1,1,1,3,checklist should be formally introduced in OR
229,4,4,2,2,-88,3,3,1,2,1,2,2,2,2,2,3,3,4,3,4,3,4,3,3,-88,2,4,3,2,must be completed when the patient is awake
230,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,2,4,4,1,3,4,4,4,4,1,1,2,1,2,Surgeons reluctance to sign checklist
231,4,4,4,3,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,2,9
232,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,2,9
233,4,4,3,2,-88,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,1,2,2,1,9
234,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,9
235,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,2,4,4,4,-88,4,2,2,2,3,Lack in  team approach
236,4,4,3,4,4,3,3,3,3,2,3,3,3,3,3,3,4,4,4,3,4,4,4,3,4,3,3,2,3,9
237,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,3,2,1,4,4,4,9
238,4,3,4,3,3,3,4,4,3,4,3,4,4,4,3,3,3,3,3,3,4,4,3,4,2,2,2,1,3,9
239,4,3,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,4,1,9
240,4,4,4,3,4,4,4,4,3,4,2,4,4,4,2,2,4,4,4,3,3,2,4,4,2,2,2,4,3,9
241,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,1,4,2,1,9
242,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,4,9
243,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,1,3,4,4,9
244,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,2,3,9
245,2,3,2,3,3,4,4,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,2,1,1,2,3,4,9
246,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,2,3,2,9
247,4,3,4,3,3,4,4,4,4,4,4,4,4,4,3,2,3,3,4,3,4,4,4,4,1,1,4,3,4,9
248,4,3,3,4,3,4,4,2,4,4,4,4,4,4,3,3,4,4,-88,3,4,3,4,4,2,2,3,3,4,Understanding the concept of a checklist
249,2,4,2,3,2,3,4,3,4,4,4,4,3,4,2,3,4,3,4,3,4,3,4,4,2,1,4,3,3,9
250,4,4,3,1,2,4,4,4,4,4,4,4,4,4,4,3,4,2,3,3,4,4,4,2,4,1,1,3,3,9
251,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,3,2,3,1,1,9
252,4,3,1,3,2,3,4,3,3,3,3,3,3,4,2,3,4,3,3,3,4,4,9,1,2,2,3,4,2,9
253,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,3,2,2,9
254,4,4,4,3,4,4,4,4,4,3,4,2,4,4,2,2,4,4,4,4,3,3,2,4,4,2,2,4,3,9
255,4,4,4,3,4,4,4,4,3,4,2,4,4,4,2,9,4,4,4,4,3,3,2,4,4,2,2,4,3,9
256,4,3,3,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,2,4,Non-compliance to signatures
257,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,4,4,4,4,3,4,2,4,3,4,1,4,3,3,9
258,2,4,4,-88,-88,4,3,-88,3,4,3,4,3,4,-88,4,4,4,4,4,-88,4,4,4,4,1,3,3,1,9
259,2,4,1,2,3,4,4,4,4,1,2,4,3,4,4,4,4,4,4,3,4,1,4,3,4,1,4,3,3,9
260,2,4,1,2,3,4,4,4,4,1,2,4,3,4,4,4,4,4,4,3,4,1,4,3,4,1,4,3,3,9
261,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,2,Unparticipative surgeons 
262,4,3,2,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,2,3,2,3,4,4,9
263,4,4,3,2,3,4,4,4,3,4,4,4,4,4,4,4,4,9,9,9,4,4,4,4,1,1,4,3,3,9
264,4,4,4,4,3,4,4,9,9,9,9,4,3,3,9,4,4,4,4,4,4,4,3,3,3,9,9,9,9,9
265,2,4,4,2,4,4,4,4,4,3,2,3,4,4,4,4,4,4,4,3,4,2,4,4,3,3,3,2,3,9
266,4,4,3,3,4,4,4,4,4,3,4,3,3,3,3,4,3,3,3,4,2,4,4,4,1,2,2,3,3,Checklist is very important
267,4,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,-88,4,4,3,2,1,3,3,2,9
268,4,1,4,2,4,4,4,4,4,1,1,4,4,4,4,4,3,4,4,4,4,4,3,4,2,3,4,4,4,9
269,4,3,3,1,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,2,4,3,4,4,2,2,1,3,2,9
270,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,9
271,4,2,3,3,3,4,4,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,2,1,4,3,4,9
272,4,4,3,1,2,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,3,4,4,1,1,4,4,3,9
273,4,4,4,1,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,1,4,4,4,checklist ensure pt safety 
274,2,3,1,3,3,4,4,2,2,2,1,2,1,1,1,2,2,2,2,2,4,2,2,4,4,4,3,2,4,9
275,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,4,1,No formal trainning provided
276,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,9
277,4,4,3,3,2,4,4,2,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4,3,2,2,3,-88,4,9
278,4,4,3,3,2,4,4,2,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,2,2,4,-88,4,9
279,2,1,1,4,3,4,4,3,3,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,2,2,3,4,2,9
280,4,9,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,3,2,2,9
281,4,4,4,3,4,4,9,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,9
282,9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,9,4,1,4,4,1,9
283,4,2,2,3,4,4,4,3,3,4,4,4,4,4,4,2,4,3,3,2,4,4,4,3,1,2,4,2,1,9
284,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,4,2,3,3,4,9
285,2,2,1,4,3,4,4,4,4,3,2,3,4,3,2,2,4,3,4,2,4,3,3,2,4,2,2,1,3,Usefull for teamwork & communication/ not prevent errors 
288,4,4,1,3,2,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,2,1,1,3,2,1,Require attention of entire team
286,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,3,9
287,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,9,2,2,3,-88,3,9
291,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9
292,4,4,2,3,2,3,3,2,2,2,4,4,1,4,4,2,4,2,2,2,2,2,2,3,4,2,3,1,3,Checklist is nurse responsibility
293,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,9,3,3,2,3,2,3,9
294,4,4,4,3,3,4,4,3,4,4,4,4,3,4,3,3,3,3,4,2,3,4,4,4,4,1,3,4,3,9
295,4,4,4,2,4,4,4,4,3,2,4,4,4,4,3,3,2,3,2,3,1,3,4,3,1,1,1,4,2,Checklist not completed 
296,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,3,9
297,4,4,3,1,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3,3,1,3,3,9
298,4,4,3,3,4,4,4,3,4,-88,3,3,3,3,3,3,3,3,3,3,4,2,2,4,4,3,2,2,3,9
299,4,3,1,3,4,4,4,4,4,4,9,4,4,4,2,4,4,4,4,4,4,3,4,4,4,3,4,4,4,9
300,2,2,3,2,3,3,3,3,3,3,4,4,4,4,3,3,4,3,4,4,4,3,4,2,2,2,3,-88,2,9
301,4,3,3,2,4,4,4,4,4,3,4,4,4,3,4,3,4,3,3,4,3,3,3,3,4,4,3,1,1,9
302,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,1,1,4,4,3,9
303,4,3,4,3,4,4,4,4,4,4,4,4,4,4,-88,4,4,4,4,4,4,4,4,2,2,1,4,3,1,9
304,4,3,2,2,3,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,2,2,3,9
305,4,3,3,3,3,3,3,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,2,3,2,2,2,9
306,1,2,2,4,1,3,3,1,3,1,1,1,3,1,1,3,4,3,3,3,4,2,2,1,1,4,4,2,4,Duplication of checklist 
